(10) player 204
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
1: gen(9,1)
174: gen(99,174)
175: gen(99,175)
176: gen(99,176)
177: gen(99,177)
178: recv(178)
179: gen(99,179)
180: gen(99,180)
181: gen(99,181)
182: gen(99,182)
183: gen(99,183)
184: gen(99,184)
185: gen(99,185)
186: gen(99,186)
187: gen(99,187)
188: gen(99,188)
189: gen(99,189)
190: gen(99,190)
191: gen(99,191)
192: gen(99,192)
193: gen(99,193)
194: gen(99,194)
195: gen(99,195)
196: gen(99,196)
197: gen(99,197)
198: gen(99,198)
199: gen(99,199)
200: gen(99,200)
201: gen(99,201)
202: gen(99,202)
203: gen(99,203)
204: gen_local
205: gen(99,205)
206: gen(99,206)
207: recv(207)
208: gen(99,208)
209: gen(99,209)
210: gen(99,210)
211: gen(99,211)
212: gen(99,212)
213: gen(99,213)
214: gen(99,214)
215: gen(99,215)
216: gen(99,216)
217: gen(99,217)
218: gen(99,218)
219: gen(99,219)
220: gen(99,220)
221: gen(99,221)
222: gen(99,222)
223: gen(99,223)
224: gen(99,224)
225: gen(99,225)
226: gen(99,226)
227: gen(99,227)
228: gen(99,228)
229: gen(99,229)
230: gen(99,230)
231: gen(99,231)
232: gen(99,232)
233: gen(99,233)
234: gen(99,234)
235: recv(235)
236: gen(99,236)
237: gen(99,237)
238: gen(99,238)
239: gen(99,239)
240: gen(99,240)
241: gen(99,241)
242: gen(99,242)
243: gen(99,243)
244: gen(99,244)
245: gen(99,245)
246: gen(99,246)
247: gen(99,247)
248: gen(99,248)
249: gen(99,249)
250: gen(99,250)
251: gen(99,251)
252: gen(99,252)
253: gen(99,253)
254: gen(99,254)
255: gen(99,255)
256: gen(99,256)
257: gen(99,257)
258: gen(99,258)
259: gen(99,259)
260: gen(99,260)
261: gen(99,261)
262: gen(99,262)
263: gen(99,263)
264: gen(99,264)
265: recv(265)
266: gen(99,266)
267: gen(99,267)
268: gen(99,268)
269: gen(99,269)
270: gen(99,270)
271: gen(99,271)
272: gen(99,272)
273: gen(99,273)
274: gen(99,274)
275: gen(99,275)
276: gen(99,276)
277: gen(99,277)
278: gen(99,278)
279: gen(99,279)
280: gen(99,280)
281: gen(99,281)
282: gen(99,282)
283: gen(99,283)
284: gen(99,284)
285: gen(99,285)
286: gen(99,286)
287: gen(99,287)
288: gen(99,288)
289: gen(99,289)
290: gen(99,290)
291: gen(99,291)
292: gen(99,292)
293: recv(293)
294: gen(99,294)
295: gen(99,295)
296: gen(99,296)
297: gen(99,297)
298: gen(99,298)
299: gen(99,299)
300: gen(99,300)
301: gen(99,301)
302: gen(99,302)
303: gen(99,303)
304: gen(99,304)
305: gen(99,305)
306: gen(99,306)
307: gen(99,307)
308: gen(99,308)
309: gen(99,309)
310: gen(99,310)
311: gen(99,311)
312: gen(99,312)
313: gen(99,313)
314: gen(99,314)
315: gen(99,315)
316: gen(99,316)
317: gen(99,317)
318: gen(99,318)
319: gen(99,319)
320: gen(99,320)
321: gen(99,321)
322: gen(99,322)
323: gen(99,323)
324: recv(324)
325: gen(99,325)
326: gen(99,326)
327: gen(99,327)
328: gen(99,328)
329: gen(99,329)
330: gen(99,330)
331: gen(99,331)
332: gen(99,332)
333: gen(99,333)
334: gen(99,334)
335: gen(99,335)
336: gen(99,336)
337: gen(99,337)
338: gen(99,338)
339: gen(99,339)
340: gen(99,340)
341: gen(99,341)
342: gen(99,342)
343: gen(99,343)
344: gen(99,344)
345: gen(99,345)
346: gen(99,346)
347: gen(99,347)
348: gen(99,348)
349: gen(99,349)
350: gen(99,350)
351: gen(99,351)
352: gen(99,352)
353: gen(99,353)
354: recv(354)
355: gen(99,355)
356: gen(99,356)
357: gen(99,357)
358: gen(99,358)
359: gen(99,359)
360: gen(99,360)
361: gen(99,361)
362: gen(99,362)
363: gen(99,363)
364: gen(99,364)
365: gen(99,365)
366: gen(99,366)
367: gen(99,367)
368: gen(99,368)
369: gen(99,369)
370: gen(99,370)
371: gen(99,371)
372: gen(99,372)
373: gen(99,373)
374: gen(99,374)
375: gen(99,375)
376: gen(99,376)
377: gen(99,377)
378: gen(99,378)
379: gen(99,379)
380: gen(99,380)
381: gen(99,381)
382: recv(382)
383: gen(99,383)
384: gen(99,384)
385: gen(99,385)
386: gen(99,386)
387: gen(99,387)
388: gen(99,388)
389: gen(99,389)
390: gen(99,390)
391: gen(99,391)
392: gen(99,392)
393: gen(99,393)
394: gen(99,394)
395: gen(99,395)
396: gen(99,396)
397: gen(99,397)
398: gen(99,398)
399: gen(99,399)
400: gen(99,400)
401: gen(99,401)
402: gen(99,402)
403: gen(99,403)
404: gen(99,404)
405: gen(99,405)
406: gen(99,406)
407: gen(99,407)
408: gen(99,408)
409: recv(409)
410: gen(99,410)
411: gen(99,411)
412: gen(99,412)
413: gen(99,413)
414: gen(99,414)
415: gen(99,415)
416: gen(99,416)
417: gen(99,417)
418: gen(99,418)
419: gen(99,419)
420: gen(99,420)
421: gen(99,421)
422: gen(99,422)
423: gen(99,423)
424: gen(99,424)
425: gen(99,425)
426: gen(99,426)
427: gen(99,427)
428: gen(99,428)
429: gen(99,429)
430: gen(99,430)
431: gen(99,431)
432: gen(99,432)
433: gen(99,433)
434: gen(99,434)
435: gen(99,435)
436: gen(99,436)
437: gen(99,437)
438: gen(99,438)
439: recv(439)
440: gen(99,440)
441: gen(99,441)
442: gen(99,442)
443: gen(99,443)
444: gen(99,444)
445: gen(99,445)
446: gen(99,446)
447: gen(99,447)
448: gen(99,448)
449: gen(99,449)
450: gen(99,450)
451: gen(99,451)
452: gen(99,452)
453: gen(99,453)
454: gen(99,454)
455: gen(99,455)
456: gen(99,456)
457: gen(99,457)
458: gen(99,458)
459: gen(99,459)
460: gen(99,460)
461: gen(99,461)
462: gen(99,462)
463: gen(99,463)
464: gen(99,464)
465: gen(99,465)
466: recv(466)
467: gen(99,467)
468: gen(99,468)
469: gen(99,469)
470: gen(99,470)
471: gen(99,471)
472: gen(99,472)
473: gen(99,473)
474: gen(99,474)
475: gen(99,475)
476: gen(99,476)
477: gen(99,477)
478: gen(99,478)
479: gen(99,479)
480: gen(99,480)
481: gen(99,481)
482: gen(99,482)
483: gen(99,483)
484: gen(99,484)
485: gen(99,485)
486: gen(99,486)
487: gen(99,487)
488: gen(99,488)
489: gen(99,489)
490: gen(99,490)
491: gen(99,491)
492: gen(99,492)
493: gen(99,493)
494: gen(99,494)
495: recv(495)
496: gen(99,496)
497: gen(99,497)
498: gen(99,498)
499: gen(99,499)
500: gen(99,500)
501: gen(99,501)
502: gen(99,502)
503: gen(99,503)
504: gen(99,504)
505: gen(99,505)
506: gen(99,506)
507: gen(99,507)
508: gen(99,508)
509: gen(99,509)
510: gen(99,510)
511: gen(99,511)
512: gen(99,512)
h = 100
-
h = 101
-
h = 102
-
h = 103
-
h = 104
-
h = 105
-
h = 106
-
h = 107
-
h = 108
-
h = 109
-
h = 110
-
h = 111
-
h = 112
-
h = 113
-
h = 114
-
h = 115
-
h = 116
-
h = 117
1: gen(117,1)
2: gen(117,2)
3: gen(117,3)
4: gen(117,4)
5: gen(117,5)
6: gen(117,6)
7: gen(117,7)
8: gen(117,8)
9: recv(9)
10: gen(117,10)
11: gen(117,11)
12: gen(117,12)
13: gen(117,13)
14: gen(117,14)
15: gen(117,15)
16: gen(117,16)
17: gen(117,17)
18: gen(117,18)
19: gen(117,19)
20: gen(117,20)
21: gen(117,21)
22: gen(117,22)
23: gen(117,23)
24: gen(117,24)
25: gen(117,25)
26: gen(117,26)
27: gen(117,27)
28: gen(117,28)
29: gen(117,29)
30: gen(117,30)
31: gen(117,31)
32: gen(117,32)
33: gen(117,33)
34: gen(117,34)
35: gen(117,35)
36: gen(117,36)
37: gen(117,37)
38: recv(38)
39: gen(117,39)
40: gen(117,40)
41: gen(117,41)
42: gen(117,42)
43: gen(117,43)
44: gen(117,44)
45: gen(117,45)
46: gen(117,46)
47: gen(117,47)
48: gen(117,48)
49: gen(117,49)
50: gen(117,50)
51: gen(117,51)
52: gen(117,52)
53: gen(117,53)
54: gen(117,54)
55: gen(117,55)
56: gen(117,56)
57: gen(117,57)
58: gen(117,58)
59: gen(117,59)
60: gen(117,60)
61: gen(117,61)
62: gen(117,62)
63: gen(117,63)
64: gen(117,64)
65: gen(117,65)
66: recv(66)
67: gen(117,67)
68: gen(117,68)
69: gen(117,69)
70: gen(117,70)
71: gen(117,71)
72: gen(117,72)
73: gen(117,73)
74: gen(117,74)
75: gen(117,75)
76: gen(117,76)
77: gen(117,77)
78: gen(117,78)
79: gen(117,79)
80: gen(117,80)
81: gen(117,81)
82: gen(117,82)
83: gen(117,83)
84: gen(117,84)
85: gen(117,85)
86: gen(117,86)
87: gen(117,87)
88: gen(117,88)
89: gen(117,89)
90: gen(117,90)
91: gen(117,91)
92: gen(117,92)
93: recv(93)
94: gen(117,94)
95: gen(117,95)
96: gen(117,96)
97: gen(117,97)
98: gen(117,98)
99: gen(117,99)
100: gen(117,100)
101: gen(117,101)
102: gen(117,102)
103: gen(117,103)
104: gen(117,104)
105: gen(117,105)
106: gen(117,106)
107: gen(117,107)
108: gen(117,108)
109: gen(117,109)
110: gen(117,110)
111: gen(117,111)
112: gen(117,112)
113: gen(117,113)
114: gen(117,114)
115: gen(117,115)
116: gen(117,116)
117: gen(117,117)
118: gen(117,118)
119: gen(117,119)
120: gen(117,120)
121: recv(121)
122: gen(117,122)
123: gen(117,123)
124: gen(117,124)
125: gen(117,125)
126: gen(117,126)
127: gen(117,127)
128: gen(117,128)
129: gen(117,129)
130: gen(117,130)
131: gen(117,131)
132: gen(117,132)
133: gen(117,133)
134: gen(117,134)
135: gen(117,135)
136: gen(117,136)
137: gen(117,137)
138: gen(117,138)
139: gen(117,139)
140: gen(117,140)
141: gen(117,141)
142: gen(117,142)
143: gen(117,143)
144: gen(117,144)
145: gen(117,145)
146: gen(117,146)
147: gen(117,147)
148: gen(117,148)
149: recv(149)
150: gen(117,150)
151: gen(117,151)
152: gen(117,152)
153: gen(117,153)
154: gen(117,154)
155: gen(117,155)
156: gen(117,156)
157: gen(117,157)
158: gen(117,158)
159: gen(117,159)
160: gen(117,160)
161: gen(117,161)
162: gen(117,162)
163: gen(117,163)
164: gen(117,164)
165: gen(117,165)
166: gen(117,166)
167: gen(117,167)
168: gen(117,168)
169: gen(117,169)
170: gen(117,170)
171: gen(117,171)
172: gen(117,172)
173: gen(117,173)
174: gen(117,174)
175: gen(117,175)
176: gen(117,176)
177: gen(117,177)
178: recv(178)
179: gen(117,179)
180: gen(117,180)
181: gen(117,181)
182: gen(117,182)
183: gen(117,183)
184: gen(117,184)
185: gen(117,185)
186: gen(117,186)
187: gen(117,187)
188: gen(117,188)
189: gen(117,189)
190: gen(117,190)
191: gen(117,191)
192: gen(117,192)
193: gen(117,193)
194: gen(117,194)
195: gen(117,195)
196: gen(117,196)
197: gen(117,197)
198: gen(117,198)
199: gen(117,199)
200: gen(117,200)
201: gen(117,201)
202: gen(117,202)
203: gen(117,203)
204: gen_local
205: gen(117,205)
206: gen(117,206)
207: recv(207)
208: gen(117,208)
209: gen(117,209)
210: gen(117,210)
211: gen(117,211)
212: gen(117,212)
213: gen(117,213)
214: gen(117,214)
215: gen(117,215)
216: gen(117,216)
217: gen(117,217)
218: gen(117,218)
219: gen(117,219)
220: gen(117,220)
221: gen(117,221)
222: gen(117,222)
223: gen(117,223)
224: gen(117,224)
225: gen(117,225)
226: gen(117,226)
227: gen(117,227)
228: gen(117,228)
229: gen(117,229)
230: gen(117,230)
231: gen(117,231)
232: gen(117,232)
233: gen(117,233)
234: gen(117,234)
235: recv(235)
236: gen(117,236)
237: gen(117,237)
238: gen(117,238)
239: gen(117,239)
240: gen(117,240)
241: gen(117,241)
242: gen(117,242)
243: gen(117,243)
244: gen(117,244)
245: gen(117,245)
246: gen(117,246)
247: gen(117,247)
248: gen(117,248)
249: gen(117,249)
250: gen(117,250)
251: gen(117,251)
252: gen(117,252)
253: gen(117,253)
254: gen(117,254)
255: gen(117,255)
256: gen(117,256)
257: gen(117,257)
258: gen(117,258)
259: gen(117,259)
260: gen(117,260)
261: gen(117,261)
262: gen(117,262)
263: gen(117,263)
264: gen(117,264)
265: recv(265)
266: gen(117,266)
267: gen(117,267)
268: gen(117,268)
269: gen(117,269)
270: gen(117,270)
271: gen(117,271)
272: gen(117,272)
273: gen(117,273)
274: gen(117,274)
275: gen(117,275)
276: gen(117,276)
277: gen(117,277)
278: gen(117,278)
279: gen(117,279)
280: gen(117,280)
281: gen(117,281)
282: gen(117,282)
283: gen(117,283)
284: gen(117,284)
285: gen(117,285)
286: gen(117,286)
287: gen(117,287)
288: gen(117,288)
289: gen(117,289)
290: gen(117,290)
291: gen(117,291)
292: gen(117,292)
293: recv(293)
294: gen(117,294)
295: gen(117,295)
296: gen(117,296)
297: gen(117,297)
298: gen(117,298)
299: gen(117,299)
300: gen(117,300)
301: gen(117,301)
302: gen(117,302)
303: gen(117,303)
304: gen(117,304)
305: gen(117,305)
306: gen(117,306)
307: gen(117,307)
308: gen(117,308)
309: gen(117,309)
310: gen(117,310)
311: gen(117,311)
312: gen(117,312)
313: gen(117,313)
314: gen(117,314)
315: gen(117,315)
316: gen(117,316)
317: gen(117,317)
318: gen(117,318)
319: gen(117,319)
320: gen(117,320)
321: gen(117,321)
322: gen(117,322)
323: gen(117,323)
324: recv(324)
325: gen(117,325)
326: gen(117,326)
327: gen(117,327)
328: gen(117,328)
329: gen(117,329)
330: gen(117,330)
331: gen(117,331)
332: gen(117,332)
333: gen(117,333)
334: gen(117,334)
335: gen(117,335)
336: gen(117,336)
337: gen(117,337)
338: gen(117,338)
339: gen(117,339)
340: gen(117,340)
341: gen(117,341)
342: gen(117,342)
343: gen(117,343)
344: gen(117,344)
345: gen(117,345)
346: gen(117,346)
347: gen(117,347)
348: gen(117,348)
349: gen(117,349)
350: gen(117,350)
351: gen(117,351)
352: gen(117,352)
353: gen(117,353)
354: recv(354)
355: gen(117,355)
356: gen(117,356)
357: gen(117,357)
358: gen(117,358)
359: gen(117,359)
360: gen(117,360)
361: gen(117,361)
362: gen(117,362)
363: gen(117,363)
364: gen(117,364)
365: gen(117,365)
366: gen(117,366)
367: gen(117,367)
368: gen(117,368)
369: gen(117,369)
370: gen(117,370)
371: gen(117,371)
372: gen(117,372)
373: gen(117,373)
374: gen(117,374)
375: gen(117,375)
376: gen(117,376)
377: gen(117,377)
378: gen(117,378)
379: gen(117,379)
380: gen(117,380)
381: gen(117,381)
382: recv(382)
383: gen(117,383)
384: gen(117,384)
385: gen(117,385)
386: gen(117,386)
387: gen(117,387)
388: gen(117,388)
389: gen(117,389)
390: gen(117,390)
391: gen(117,391)
392: gen(117,392)
393: gen(117,393)
394: gen(117,394)
395: gen(117,395)
396: gen(117,396)
397: gen(117,397)
398: gen(117,398)
399: gen(117,399)
400: gen(117,400)
401: gen(117,401)
402: gen(117,402)
403: gen(117,403)
404: gen(117,404)
405: gen(117,405)
406: gen(117,406)
407: gen(117,407)
408: gen(117,408)
409: recv(409)
410: gen(117,410)
411: gen(117,411)
412: gen(117,412)
413: gen(117,413)
414: gen(117,414)
415: gen(117,415)
416: gen(117,416)
417: gen(117,417)
418: gen(117,418)
419: gen(117,419)
420: gen(117,420)
421: gen(117,421)
422: gen(117,422)
423: gen(117,423)
424: gen(117,424)
425: gen(117,425)
426: gen(117,426)
427: gen(117,427)
428: gen(117,428)
429: gen(117,429)
430: gen(117,430)
431: gen(117,431)
432: gen(117,432)
433: gen(117,433)
434: gen(117,434)
435: gen(117,435)
436: gen(117,436)
437: gen(117,437)
438: gen(117,438)
439: recv(439)
440: gen(117,440)
441: gen(117,441)
442: gen(117,442)
443: gen(117,443)
444: gen(117,444)
445: gen(117,445)
446: gen(117,446)
447: gen(117,447)
448: gen(117,448)
449: gen(117,449)
450: gen(117,450)
451: gen(117,451)
452: gen(117,452)
453: gen(117,453)
454: gen(117,454)
455: gen(117,455)
456: gen(117,456)
457: gen(117,457)
458: gen(117,458)
459: gen(117,459)
460: gen(117,460)
461: gen(117,461)
462: gen(117,462)
463: gen(117,463)
464: gen(117,464)
465: gen(117,465)
466: recv(466)
467: gen(117,467)
468: gen(117,468)
469: gen(117,469)
470: gen(117,470)
471: gen(117,471)
472: gen(117,472)
473: gen(117,473)
474: gen(117,474)
475: gen(117,475)
476: gen(117,476)
477: gen(117,477)
478: gen(117,478)
479: gen(117,479)
480: gen(117,480)
481: gen(117,481)
482: gen(117,482)
483: gen(117,483)
484: gen(117,484)
485: gen(117,485)
486: gen(117,486)
487: gen(117,487)
488: gen(117,488)
489: gen(117,489)
490: gen(117,490)
491: gen(117,491)
492: gen(117,492)
493: gen(117,493)
494: gen(117,494)
495: recv(495)
496: gen(117,496)
497: gen(117,497)
498: gen(117,498)
499: gen(117,499)
500: gen(117,500)
501: gen(117,501)
502: gen(117,502)
503: gen(117,503)
504: gen(117,504)
505: gen(117,505)
506: gen(117,506)
507: gen(117,507)
508: gen(117,508)
509: gen(117,509)
510: gen(117,510)
511: gen(117,511)
512: gen(117,512)
h = 118
-
h = 119
-
h = 120
-
h = 121
-
h = 122
-
h = 123
-
h = 124
-
h = 125
-
h = 126
-
h = 127
-
h = 128
-
h = 129
-
h = 130
-
h = 131
-
h = 132
-
h = 133
-
h = 134
-
h = 135
1: gen(135,1)
2: gen(135,2)
3: gen(135,3)
4: gen(135,4)
5: gen(135,5)
6: gen(135,6)
7: gen(135,7)
8: gen(135,8)
9: recv(9)
10: gen(135,10)
11: gen(135,11)
12: gen(135,12)
13: gen(135,13)
14: gen(135,14)
15: gen(135,15)
16: gen(135,16)
17: gen(135,17)
18: gen(135,18)
19: gen(135,19)
20: gen(135,20)
21: gen(135,21)
22: gen(135,22)
23: gen(135,23)
24: gen(135,24)
25: gen(135,25)
26: gen(135,26)
27: gen(135,27)
28: gen(135,28)
29: gen(135,29)
30: gen(135,30)
31: gen(135,31)
32: gen(135,32)
33: gen(135,33)
34: gen(135,34)
35: gen(135,35)
36: gen(135,36)
37: gen(135,37)
38: recv(38)
39: gen(135,39)
40: gen(135,40)
41: gen(135,41)
42: gen(135,42)
43: gen(135,43)
44: gen(135,44)
45: gen(135,45)
46: gen(135,46)
47: gen(135,47)
48: gen(135,48)
49: gen(135,49)
50: gen(135,50)
51: gen(135,51)
52: gen(135,52)
53: gen(135,53)
54: gen(135,54)
55: gen(135,55)
56: gen(135,56)
57: gen(135,57)
58: gen(135,58)
59: gen(135,59)
60: gen(135,60)
61: gen(135,61)
62: gen(135,62)
63: gen(135,63)
64: gen(135,64)
65: gen(135,65)
66: recv(66)
67: gen(135,67)
68: gen(135,68)
69: gen(135,69)
70: gen(135,70)
71: gen(135,71)
72: gen(135,72)
73: gen(135,73)
74: gen(135,74)
75: gen(135,75)
76: gen(135,76)
77: gen(135,77)
78: gen(135,78)
79: gen(135,79)
80: gen(135,80)
81: gen(135,81)
82: gen(135,82)
83: gen(135,83)
84: gen(135,84)
85: gen(135,85)
86: gen(135,86)
87: gen(135,87)
88: gen(135,88)
89: gen(135,89)
90: gen(135,90)
91: gen(135,91)
92: gen(135,92)
93: recv(93)
94: gen(135,94)
95: gen(135,95)
96: gen(135,96)
97: gen(135,97)
98: gen(135,98)
99: gen(135,99)
100: gen(135,100)
101: gen(135,101)
102: gen(135,102)
103: gen(135,103)
104: gen(135,104)
105: gen(135,105)
106: gen(135,106)
107: gen(135,107)
108: gen(135,108)
109: gen(135,109)
110: gen(135,110)
111: gen(135,111)
112: gen(135,112)
113: gen(135,113)
114: gen(135,114)
115: gen(135,115)
116: gen(135,116)
117: gen(135,117)
118: gen(135,118)
119: gen(135,119)
120: gen(135,120)
121: recv(121)
122: gen(135,122)
123: gen(135,123)
124: gen(135,124)
125: gen(135,125)
126: gen(135,126)
127: gen(135,127)
128: gen(135,128)
129: gen(135,129)
130: gen(135,130)
131: gen(135,131)
132: gen(135,132)
133: gen(135,133)
134: gen(135,134)
135: gen(135,135)
136: gen(135,136)
137: gen(135,137)
138: gen(135,138)
139: gen(135,139)
140: gen(135,140)
141: gen(135,141)
142: gen(135,142)
143: gen(135,143)
144: gen(135,144)
145: gen(135,145)
146: gen(135,146)
147: gen(135,147)
148: gen(135,148)
149: recv(149)
150: gen(135,150)
151: gen(135,151)
152: gen(135,152)
153: gen(135,153)
154: gen(135,154)
155: gen(135,155)
156: gen(135,156)
157: gen(135,157)
158: gen(135,158)
159: gen(135,159)
160: gen(135,160)
161: gen(135,161)
162: gen(135,162)
163: gen(135,163)
164: gen(135,164)
165: gen(135,165)
166: gen(135,166)
167: gen(135,167)
168: gen(135,168)
169: gen(135,169)
170: gen(135,170)
171: gen(135,171)
172: gen(135,172)
173: gen(135,173)
174: gen(135,174)
175: gen(135,175)
176: gen(135,176)
177: gen(135,177)
178: recv(178)
179: gen(135,179)
180: gen(135,180)
181: gen(135,181)
182: gen(135,182)
183: gen(135,183)
184: gen(135,184)
185: gen(135,185)
186: gen(135,186)
187: gen(135,187)
188: gen(135,188)
189: gen(135,189)
190: gen(135,190)
191: gen(135,191)
192: gen(135,192)
193: gen(135,193)
194: gen(135,194)
195: gen(135,195)
196: gen(135,196)
197: gen(135,197)
198: gen(135,198)
199: gen(135,199)
200: gen(135,200)
201: gen(135,201)
202: gen(135,202)
203: gen(135,203)
204: gen_local
205: gen(135,205)
206: gen(135,206)
207: recv(207)
208: gen(135,208)
209: gen(135,209)
210: gen(135,210)
211: gen(135,211)
212: gen(135,212)
213: gen(135,213)
214: gen(135,214)
215: gen(135,215)
216: gen(135,216)
217: gen(135,217)
218: gen(135,218)
219: gen(135,219)
220: gen(135,220)
221: gen(135,221)
222: gen(135,222)
223: gen(135,223)
224: gen(135,224)
225: gen(135,225)
226: gen(135,226)
227: gen(135,227)
228: gen(135,228)
229: gen(135,229)
230: gen(135,230)
231: gen(135,231)
232: gen(135,232)
233: gen(135,233)
234: gen(135,234)
235: recv(235)
236: gen(135,236)
237: gen(135,237)
238: gen(135,238)
239: gen(135,239)
240: gen(135,240)
241: gen(135,241)
242: gen(135,242)
243: gen(135,243)
244: gen(135,244)
245: gen(135,245)
246: gen(135,246)
247: gen(135,247)
248: gen(135,248)
249: gen(135,249)
250: gen(135,250)
251: gen(135,251)
252: gen(135,252)
253: gen(135,253)
254: gen(135,254)
255: gen(135,255)
256: gen(135,256)
257: gen(135,257)
258: gen(135,258)
259: gen(135,259)
260: gen(135,260)
261: gen(135,261)
262: gen(135,262)
263: gen(135,263)
264: gen(135,264)
265: recv(265)
266: gen(135,266)
267: gen(135,267)
268: gen(135,268)
269: gen(135,269)
270: gen(135,270)
271: gen(135,271)
272: gen(135,272)
273: gen(135,273)
274: gen(135,274)
275: gen(135,275)
276: gen(135,276)
277: gen(135,277)
278: gen(135,278)
279: gen(135,279)
280: gen(135,280)
281: gen(135,281)
282: gen(135,282)
283: gen(135,283)
284: gen(135,284)
285: gen(135,285)
286: gen(135,286)
287: gen(135,287)
288: gen(135,288)
289: gen(135,289)
290: gen(135,290)
291: gen(135,291)
292: gen(135,292)
293: recv(293)
294: gen(135,294)
295: gen(135,295)
296: gen(135,296)
297: gen(135,297)
298: gen(135,298)
299: gen(135,299)
300: gen(135,300)
301: gen(135,301)
302: gen(135,302)
303: gen(135,303)
304: gen(135,304)
305: gen(135,305)
306: gen(135,306)
307: gen(135,307)
308: gen(135,308)
309: gen(135,309)
310: gen(135,310)
311: gen(135,311)
312: gen(135,312)
313: gen(135,313)
314: gen(135,314)
315: gen(135,315)
316: gen(135,316)
317: gen(135,317)
318: gen(135,318)
319: gen(135,319)
320: gen(135,320)
321: gen(135,321)
322: gen(135,322)
323: gen(135,323)
324: recv(324)
325: gen(135,325)
326: gen(135,326)
327: gen(135,327)
328: gen(135,328)
329: gen(135,329)
330: gen(135,330)
331: gen(135,331)
332: gen(135,332)
333: gen(135,333)
334: gen(135,334)
335: gen(135,335)
336: gen(135,336)
337: gen(135,337)
338: gen(135,338)
339: gen(135,339)
340: gen(135,340)
341: gen(135,341)
342: gen(135,342)
343: gen(135,343)
344: gen(135,344)
345: gen(135,345)
346: gen(135,346)
347: gen(135,347)
348: gen(135,348)
349: gen(135,349)
350: gen(135,350)
351: gen(135,351)
352: gen(135,352)
353: gen(135,353)
354: recv(354)
355: gen(135,355)
356: gen(135,356)
357: gen(135,357)
358: gen(135,358)
359: gen(135,359)
360: gen(135,360)
361: gen(135,361)
362: gen(135,362)
363: gen(135,363)
364: gen(135,364)
365: gen(135,365)
366: gen(135,366)
367: gen(135,367)
368: gen(135,368)
369: gen(135,369)
370: gen(135,370)
371: gen(135,371)
372: gen(135,372)
373: gen(135,373)
374: gen(135,374)
375: gen(135,375)
376: gen(135,376)
377: gen(135,377)
378: gen(135,378)
379: gen(135,379)
380: gen(135,380)
381: gen(135,381)
382: recv(382)
383: gen(135,383)
384: gen(135,384)
385: gen(135,385)
386: gen(135,386)
387: gen(135,387)
388: gen(135,388)
389: gen(135,389)
390: gen(135,390)
391: gen(135,391)
392: gen(135,392)
393: gen(135,393)
394: gen(135,394)
395: gen(135,395)
396: gen(135,396)
397: gen(135,397)
398: gen(135,398)
399: gen(135,399)
400: gen(135,400)
401: gen(135,401)
402: gen(135,402)
403: gen(135,403)
404: gen(135,404)
405: gen(135,405)
406: gen(135,406)
407: gen(135,407)
408: gen(135,408)
409: recv(409)
410: gen(135,410)
411: gen(135,411)
412: gen(135,412)
413: gen(135,413)
414: gen(135,414)
415: gen(135,415)
416: gen(135,416)
417: gen(135,417)
418: gen(135,418)
419: gen(135,419)
420: gen(135,420)
421: gen(135,421)
422: gen(135,422)
423: gen(135,423)
424: gen(135,424)
425: gen(135,425)
426: gen(135,426)
427: gen(135,427)
428: gen(135,428)
429: gen(135,429)
430: gen(135,430)
431: gen(135,431)
432: gen(135,432)
433: gen(135,433)
434: gen(135,434)
435: gen(135,435)
436: gen(135,436)
437: gen(135,437)
438: gen(135,438)
439: recv(439)
440: gen(135,440)
441: gen(135,441)
442: gen(135,442)
443: gen(135,443)
444: gen(135,444)
445: gen(135,445)
446: gen(135,446)
447: gen(135,447)
448: gen(135,448)
449: gen(135,449)
450: gen(135,450)
451: gen(135,451)
452: gen(135,452)
453: gen(135,453)
454: gen(135,454)
455: gen(135,455)
456: gen(135,456)
457: gen(135,457)
458: gen(135,458)
459: gen(135,459)
460: gen(135,460)
461: gen(135,461)
462: gen(135,462)
463: gen(135,463)
464: gen(135,464)
465: gen(135,465)
466: recv(466)
467: gen(135,467)
468: gen(135,468)
469: gen(135,469)
470: gen(135,470)
471: gen(135,471)
472: gen(135,472)
473: gen(135,473)
474: gen(135,474)
475: gen(135,475)
476: gen(135,476)
477: gen(135,477)
478: gen(135,478)
479: gen(135,479)
480: gen(135,480)
481: gen(135,481)
482: gen(135,482)
483: gen(135,483)
484: gen(135,484)
485: gen(135,485)
486: gen(135,486)
487: gen(135,487)
488: gen(135,488)
489: gen(135,489)
490: gen(135,490)
491: gen(135,491)
492: gen(135,492)
493: gen(135,493)
494: gen(135,494)
495: recv(495)
496: gen(135,496)
497: gen(135,497)
498: gen(135,498)
499: gen(135,499)
500: gen(135,500)
501: gen(135,501)
502: gen(135,502)
503: gen(135,503)
504: gen(135,504)
505: gen(135,505)
506: gen(135,506)
507: gen(135,507)
508: gen(135,508)
509: gen(135,509)
510: gen(135,510)
511: gen(135,511)
512: gen(135,512)
h = 136
-
h = 137
-
h = 138
-
h = 139
-
h = 140
-
h = 141
-
h = 142
-
h = 143
-
h = 144
-
h = 145
-
h = 146
-
h = 147
-
h = 148
-
h = 149
-
h = 150
-
h = 151
-
h = 152
-
h = 153
1: gen(153,1)
