(2) player 332
h = 0
-
h = 1
1: gen(1,1)
192: gen(91,192)
193: gen(91,193)
194: gen(91,194)
195: gen(91,195)
196: gen(91,196)
197: gen(91,197)
198: gen(91,198)
199: gen(91,199)
200: gen(91,200)
201: gen(91,201)
202: gen(91,202)
203: gen(91,203)
204: gen(91,204)
205: gen(91,205)
206: gen(91,206)
207: gen(91,207)
208: gen(91,208)
209: gen(91,209)
210: gen(91,210)
211: gen(91,211)
212: recv(212)
213: gen(91,213)
214: gen(91,214)
215: gen(91,215)
216: gen(91,216)
217: gen(91,217)
218: gen(91,218)
219: gen(91,219)
220: gen(91,220)
221: gen(91,221)
222: gen(91,222)
223: gen(91,223)
224: gen(91,224)
225: gen(91,225)
226: gen(91,226)
227: gen(91,227)
228: gen(91,228)
229: gen(91,229)
230: gen(91,230)
231: gen(91,231)
232: gen(91,232)
233: gen(91,233)
234: gen(91,234)
235: gen(91,235)
236: gen(91,236)
237: gen(91,237)
238: gen(91,238)
239: gen(91,239)
240: gen(91,240)
241: recv(241)
242: gen(91,242)
243: gen(91,243)
244: gen(91,244)
245: gen(91,245)
246: gen(91,246)
247: gen(91,247)
248: gen(91,248)
249: gen(91,249)
250: gen(91,250)
251: gen(91,251)
252: gen(91,252)
253: gen(91,253)
254: gen(91,254)
255: gen(91,255)
256: gen(91,256)
257: gen(91,257)
258: gen(91,258)
259: gen(91,259)
260: gen(91,260)
261: gen(91,261)
262: gen(91,262)
263: gen(91,263)
264: gen(91,264)
265: gen(91,265)
266: gen(91,266)
267: gen(91,267)
268: gen(91,268)
269: recv(269)
270: gen(91,270)
271: gen(91,271)
272: gen(91,272)
273: gen(91,273)
274: gen(91,274)
275: gen(91,275)
276: gen(91,276)
277: gen(91,277)
278: gen(91,278)
279: gen(91,279)
280: gen(91,280)
281: gen(91,281)
282: gen(91,282)
283: gen(91,283)
284: gen(91,284)
285: gen(91,285)
286: gen(91,286)
287: gen(91,287)
288: gen(91,288)
289: gen(91,289)
290: gen(91,290)
291: gen(91,291)
292: gen(91,292)
293: gen(91,293)
294: gen(91,294)
295: gen(91,295)
296: gen(91,296)
297: gen(91,297)
298: gen(91,298)
299: recv(299)
300: gen(91,300)
301: gen(91,301)
302: gen(91,302)
303: gen(91,303)
304: gen(91,304)
305: gen(91,305)
306: gen(91,306)
307: gen(91,307)
308: gen(91,308)
309: gen(91,309)
310: gen(91,310)
311: gen(91,311)
312: gen(91,312)
313: gen(91,313)
314: gen(91,314)
315: gen(91,315)
316: gen(91,316)
317: gen(91,317)
318: gen(91,318)
319: gen(91,319)
320: gen(91,320)
321: gen(91,321)
322: gen(91,322)
323: gen(91,323)
324: gen(91,324)
325: gen(91,325)
326: recv(326)
327: gen(91,327)
328: gen(91,328)
329: gen(91,329)
330: gen(91,330)
331: gen(91,331)
332: gen_local
333: gen(91,333)
334: gen(91,334)
335: gen(91,335)
336: gen(91,336)
337: gen(91,337)
338: gen(91,338)
339: gen(91,339)
340: gen(91,340)
341: gen(91,341)
342: gen(91,342)
343: gen(91,343)
344: gen(91,344)
345: gen(91,345)
346: gen(91,346)
347: gen(91,347)
348: gen(91,348)
349: gen(91,349)
350: gen(91,350)
351: gen(91,351)
352: gen(91,352)
353: gen(91,353)
354: gen(91,354)
355: gen(91,355)
356: gen(91,356)
357: recv(357)
358: gen(91,358)
359: gen(91,359)
360: gen(91,360)
361: gen(91,361)
362: gen(91,362)
363: gen(91,363)
364: gen(91,364)
365: gen(91,365)
366: gen(91,366)
367: gen(91,367)
368: gen(91,368)
369: gen(91,369)
370: gen(91,370)
371: gen(91,371)
372: gen(91,372)
373: gen(91,373)
374: gen(91,374)
375: gen(91,375)
376: gen(91,376)
377: gen(91,377)
378: gen(91,378)
379: gen(91,379)
380: gen(91,380)
381: gen(91,381)
382: gen(91,382)
383: gen(91,383)
384: gen(91,384)
385: gen(91,385)
386: recv(386)
387: gen(91,387)
388: gen(91,388)
389: gen(91,389)
390: gen(91,390)
391: gen(91,391)
392: gen(91,392)
393: gen(91,393)
394: gen(91,394)
395: gen(91,395)
396: gen(91,396)
397: gen(91,397)
398: gen(91,398)
399: gen(91,399)
400: gen(91,400)
401: gen(91,401)
402: gen(91,402)
403: gen(91,403)
404: gen(91,404)
405: gen(91,405)
406: gen(91,406)
407: gen(91,407)
408: gen(91,408)
409: gen(91,409)
410: gen(91,410)
411: gen(91,411)
412: gen(91,412)
413: gen(91,413)
414: gen(91,414)
415: gen(91,415)
416: gen(91,416)
417: gen(91,417)
418: recv(418)
419: gen(91,419)
420: gen(91,420)
421: gen(91,421)
422: gen(91,422)
423: gen(91,423)
424: gen(91,424)
425: gen(91,425)
426: gen(91,426)
427: gen(91,427)
428: gen(91,428)
429: gen(91,429)
430: gen(91,430)
431: gen(91,431)
432: gen(91,432)
433: gen(91,433)
434: gen(91,434)
435: gen(91,435)
436: gen(91,436)
437: gen(91,437)
438: gen(91,438)
439: gen(91,439)
440: gen(91,440)
441: gen(91,441)
442: gen(91,442)
443: gen(91,443)
444: gen(91,444)
445: gen(91,445)
446: recv(446)
447: gen(91,447)
448: gen(91,448)
449: gen(91,449)
450: gen(91,450)
451: gen(91,451)
452: gen(91,452)
453: gen(91,453)
454: gen(91,454)
455: gen(91,455)
456: gen(91,456)
457: gen(91,457)
458: gen(91,458)
459: gen(91,459)
460: gen(91,460)
461: gen(91,461)
462: gen(91,462)
463: gen(91,463)
464: gen(91,464)
465: gen(91,465)
466: gen(91,466)
467: gen(91,467)
468: gen(91,468)
469: gen(91,469)
470: gen(91,470)
471: gen(91,471)
472: gen(91,472)
473: recv(473)
474: gen(91,474)
475: gen(91,475)
476: gen(91,476)
477: gen(91,477)
478: gen(91,478)
479: gen(91,479)
480: gen(91,480)
481: gen(91,481)
482: gen(91,482)
483: gen(91,483)
484: gen(91,484)
485: gen(91,485)
486: gen(91,486)
487: gen(91,487)
488: gen(91,488)
489: gen(91,489)
490: gen(91,490)
491: gen(91,491)
492: gen(91,492)
493: gen(91,493)
494: gen(91,494)
495: gen(91,495)
496: gen(91,496)
497: gen(91,497)
498: gen(91,498)
499: gen(91,499)
500: gen(91,500)
501: recv(501)
502: gen(91,502)
503: gen(91,503)
504: gen(91,504)
505: gen(91,505)
506: gen(91,506)
507: gen(91,507)
508: gen(91,508)
509: gen(91,509)
510: gen(91,510)
511: gen(91,511)
512: gen(91,512)
h = 92
-
h = 93
-
h = 94
-
h = 95
-
h = 96
-
h = 97
-
h = 98
-
h = 99
-
h = 100
-
h = 101
-
h = 102
-
h = 103
-
h = 104
-
h = 105
-
h = 106
-
h = 107
-
h = 108
-
h = 109
1: gen(109,1)
2: gen(109,2)
3: gen(109,3)
4: gen(109,4)
5: gen(109,5)
6: gen(109,6)
7: gen(109,7)
8: gen(109,8)
9: gen(109,9)
10: gen(109,10)
11: gen(109,11)
12: gen(109,12)
13: gen(109,13)
14: gen(109,14)
15: recv(15)
16: gen(109,16)
17: gen(109,17)
18: gen(109,18)
19: gen(109,19)
20: gen(109,20)
21: gen(109,21)
22: gen(109,22)
23: gen(109,23)
24: gen(109,24)
25: gen(109,25)
26: gen(109,26)
27: gen(109,27)
28: gen(109,28)
29: gen(109,29)
30: gen(109,30)
31: gen(109,31)
32: gen(109,32)
33: gen(109,33)
34: gen(109,34)
35: gen(109,35)
36: gen(109,36)
37: gen(109,37)
38: gen(109,38)
39: gen(109,39)
40: gen(109,40)
41: gen(109,41)
42: gen(109,42)
43: gen(109,43)
44: recv(44)
45: gen(109,45)
46: gen(109,46)
47: gen(109,47)
48: gen(109,48)
49: gen(109,49)
50: gen(109,50)
51: gen(109,51)
52: gen(109,52)
53: gen(109,53)
54: gen(109,54)
55: gen(109,55)
56: gen(109,56)
57: gen(109,57)
58: gen(109,58)
59: gen(109,59)
60: gen(109,60)
61: gen(109,61)
62: gen(109,62)
63: gen(109,63)
64: gen(109,64)
65: gen(109,65)
66: gen(109,66)
67: gen(109,67)
68: gen(109,68)
69: gen(109,69)
70: gen(109,70)
71: gen(109,71)
72: gen(109,72)
73: recv(73)
74: gen(109,74)
75: gen(109,75)
76: gen(109,76)
77: gen(109,77)
78: gen(109,78)
79: gen(109,79)
80: gen(109,80)
81: gen(109,81)
82: gen(109,82)
83: gen(109,83)
84: gen(109,84)
85: gen(109,85)
86: gen(109,86)
87: gen(109,87)
88: gen(109,88)
89: gen(109,89)
90: gen(109,90)
91: gen(109,91)
92: gen(109,92)
93: gen(109,93)
94: gen(109,94)
95: gen(109,95)
96: gen(109,96)
97: gen(109,97)
98: gen(109,98)
99: gen(109,99)
100: gen(109,100)
101: recv(101)
102: gen(109,102)
103: gen(109,103)
104: gen(109,104)
105: gen(109,105)
106: gen(109,106)
107: gen(109,107)
108: gen(109,108)
109: gen(109,109)
110: gen(109,110)
111: gen(109,111)
112: gen(109,112)
113: gen(109,113)
114: gen(109,114)
115: gen(109,115)
116: gen(109,116)
117: gen(109,117)
118: gen(109,118)
119: gen(109,119)
120: gen(109,120)
121: gen(109,121)
122: gen(109,122)
123: gen(109,123)
124: gen(109,124)
125: gen(109,125)
126: gen(109,126)
127: gen(109,127)
128: gen(109,128)
129: recv(129)
130: gen(109,130)
131: gen(109,131)
132: gen(109,132)
133: gen(109,133)
134: gen(109,134)
135: gen(109,135)
136: gen(109,136)
137: gen(109,137)
138: gen(109,138)
139: gen(109,139)
140: gen(109,140)
141: gen(109,141)
142: gen(109,142)
143: gen(109,143)
144: gen(109,144)
145: gen(109,145)
146: gen(109,146)
147: gen(109,147)
148: gen(109,148)
149: gen(109,149)
150: gen(109,150)
151: gen(109,151)
152: gen(109,152)
153: gen(109,153)
154: gen(109,154)
155: gen(109,155)
156: gen(109,156)
157: recv(157)
158: gen(109,158)
159: gen(109,159)
160: gen(109,160)
161: gen(109,161)
162: gen(109,162)
163: gen(109,163)
164: gen(109,164)
165: gen(109,165)
166: gen(109,166)
167: gen(109,167)
168: gen(109,168)
169: gen(109,169)
170: gen(109,170)
171: gen(109,171)
172: gen(109,172)
173: gen(109,173)
174: gen(109,174)
175: gen(109,175)
176: gen(109,176)
177: gen(109,177)
178: gen(109,178)
179: gen(109,179)
180: gen(109,180)
181: gen(109,181)
182: gen(109,182)
183: gen(109,183)
184: gen(109,184)
185: recv(185)
186: gen(109,186)
187: gen(109,187)
188: gen(109,188)
189: gen(109,189)
190: gen(109,190)
191: gen(109,191)
192: gen(109,192)
193: gen(109,193)
194: gen(109,194)
195: gen(109,195)
196: gen(109,196)
197: gen(109,197)
198: gen(109,198)
199: gen(109,199)
200: gen(109,200)
201: gen(109,201)
202: gen(109,202)
203: gen(109,203)
204: gen(109,204)
205: gen(109,205)
206: gen(109,206)
207: gen(109,207)
208: gen(109,208)
209: gen(109,209)
210: gen(109,210)
211: gen(109,211)
212: recv(212)
213: gen(109,213)
214: gen(109,214)
215: gen(109,215)
216: gen(109,216)
217: gen(109,217)
218: gen(109,218)
219: gen(109,219)
220: gen(109,220)
221: gen(109,221)
222: gen(109,222)
223: gen(109,223)
224: gen(109,224)
225: gen(109,225)
226: gen(109,226)
227: gen(109,227)
228: gen(109,228)
229: gen(109,229)
230: gen(109,230)
231: gen(109,231)
232: gen(109,232)
233: gen(109,233)
234: gen(109,234)
235: gen(109,235)
236: gen(109,236)
237: gen(109,237)
238: gen(109,238)
239: gen(109,239)
240: gen(109,240)
241: recv(241)
242: gen(109,242)
243: gen(109,243)
244: gen(109,244)
245: gen(109,245)
246: gen(109,246)
247: gen(109,247)
248: gen(109,248)
249: gen(109,249)
250: gen(109,250)
251: gen(109,251)
252: gen(109,252)
253: gen(109,253)
254: gen(109,254)
255: gen(109,255)
256: gen(109,256)
257: gen(109,257)
258: gen(109,258)
259: gen(109,259)
260: gen(109,260)
261: gen(109,261)
262: gen(109,262)
263: gen(109,263)
264: gen(109,264)
265: gen(109,265)
266: gen(109,266)
267: gen(109,267)
268: gen(109,268)
269: recv(269)
270: gen(109,270)
271: gen(109,271)
272: gen(109,272)
273: gen(109,273)
274: gen(109,274)
275: gen(109,275)
276: gen(109,276)
277: gen(109,277)
278: gen(109,278)
279: gen(109,279)
280: gen(109,280)
281: gen(109,281)
282: gen(109,282)
283: gen(109,283)
284: gen(109,284)
285: gen(109,285)
286: gen(109,286)
287: gen(109,287)
288: gen(109,288)
289: gen(109,289)
290: gen(109,290)
291: gen(109,291)
292: gen(109,292)
293: gen(109,293)
294: gen(109,294)
295: gen(109,295)
296: gen(109,296)
297: gen(109,297)
298: gen(109,298)
299: recv(299)
300: gen(109,300)
301: gen(109,301)
302: gen(109,302)
303: gen(109,303)
304: gen(109,304)
305: gen(109,305)
306: gen(109,306)
307: gen(109,307)
308: gen(109,308)
309: gen(109,309)
310: gen(109,310)
311: gen(109,311)
312: gen(109,312)
313: gen(109,313)
314: gen(109,314)
315: gen(109,315)
316: gen(109,316)
317: gen(109,317)
318: gen(109,318)
319: gen(109,319)
320: gen(109,320)
321: gen(109,321)
322: gen(109,322)
323: gen(109,323)
324: gen(109,324)
325: gen(109,325)
326: recv(326)
327: gen(109,327)
328: gen(109,328)
329: gen(109,329)
330: gen(109,330)
331: gen(109,331)
332: gen_local
333: gen(109,333)
334: gen(109,334)
335: gen(109,335)
336: gen(109,336)
337: gen(109,337)
338: gen(109,338)
339: gen(109,339)
340: gen(109,340)
341: gen(109,341)
342: gen(109,342)
343: gen(109,343)
344: gen(109,344)
345: gen(109,345)
346: gen(109,346)
347: gen(109,347)
348: gen(109,348)
349: gen(109,349)
350: gen(109,350)
351: gen(109,351)
352: gen(109,352)
353: gen(109,353)
354: gen(109,354)
355: gen(109,355)
356: gen(109,356)
357: recv(357)
358: gen(109,358)
359: gen(109,359)
360: gen(109,360)
361: gen(109,361)
362: gen(109,362)
363: gen(109,363)
364: gen(109,364)
365: gen(109,365)
366: gen(109,366)
367: gen(109,367)
368: gen(109,368)
369: gen(109,369)
370: gen(109,370)
371: gen(109,371)
372: gen(109,372)
373: gen(109,373)
374: gen(109,374)
375: gen(109,375)
376: gen(109,376)
377: gen(109,377)
378: gen(109,378)
379: gen(109,379)
380: gen(109,380)
381: gen(109,381)
382: gen(109,382)
383: gen(109,383)
384: gen(109,384)
385: gen(109,385)
386: recv(386)
387: gen(109,387)
388: gen(109,388)
389: gen(109,389)
390: gen(109,390)
391: gen(109,391)
392: gen(109,392)
393: gen(109,393)
394: gen(109,394)
395: gen(109,395)
396: gen(109,396)
397: gen(109,397)
398: gen(109,398)
399: gen(109,399)
400: gen(109,400)
401: gen(109,401)
402: gen(109,402)
403: gen(109,403)
404: gen(109,404)
405: gen(109,405)
406: gen(109,406)
407: gen(109,407)
408: gen(109,408)
409: gen(109,409)
410: gen(109,410)
411: gen(109,411)
412: gen(109,412)
413: gen(109,413)
414: gen(109,414)
415: gen(109,415)
416: gen(109,416)
417: gen(109,417)
418: recv(418)
419: gen(109,419)
420: gen(109,420)
421: gen(109,421)
422: gen(109,422)
423: gen(109,423)
424: gen(109,424)
425: gen(109,425)
426: gen(109,426)
427: gen(109,427)
428: gen(109,428)
429: gen(109,429)
430: gen(109,430)
431: gen(109,431)
432: gen(109,432)
433: gen(109,433)
434: gen(109,434)
435: gen(109,435)
436: gen(109,436)
437: gen(109,437)
438: gen(109,438)
439: gen(109,439)
440: gen(109,440)
441: gen(109,441)
442: gen(109,442)
443: gen(109,443)
444: gen(109,444)
445: gen(109,445)
446: recv(446)
447: gen(109,447)
448: gen(109,448)
449: gen(109,449)
450: gen(109,450)
451: gen(109,451)
452: gen(109,452)
453: gen(109,453)
454: gen(109,454)
455: gen(109,455)
456: gen(109,456)
457: gen(109,457)
458: gen(109,458)
459: gen(109,459)
460: gen(109,460)
461: gen(109,461)
462: gen(109,462)
463: gen(109,463)
464: gen(109,464)
465: gen(109,465)
466: gen(109,466)
467: gen(109,467)
468: gen(109,468)
469: gen(109,469)
470: gen(109,470)
471: gen(109,471)
472: gen(109,472)
473: recv(473)
474: gen(109,474)
475: gen(109,475)
476: gen(109,476)
477: gen(109,477)
478: gen(109,478)
479: gen(109,479)
480: gen(109,480)
481: gen(109,481)
482: gen(109,482)
483: gen(109,483)
484: gen(109,484)
485: gen(109,485)
486: gen(109,486)
487: gen(109,487)
488: gen(109,488)
489: gen(109,489)
490: gen(109,490)
491: gen(109,491)
492: gen(109,492)
493: gen(109,493)
494: gen(109,494)
495: gen(109,495)
496: gen(109,496)
497: gen(109,497)
498: gen(109,498)
499: gen(109,499)
500: gen(109,500)
501: recv(501)
502: gen(109,502)
503: gen(109,503)
504: gen(109,504)
505: gen(109,505)
506: gen(109,506)
507: gen(109,507)
508: gen(109,508)
509: gen(109,509)
510: gen(109,510)
511: gen(109,511)
512: gen(109,512)
h = 110
-
h = 111
-
h = 112
-
h = 113
-
h = 114
-
h = 115
-
h = 116
-
h = 117
-
h = 118
-
h = 119
-
h = 120
-
h = 121
-
h = 122
-
h = 123
-
h = 124
-
h = 125
-
h = 126
-
h = 127
1: gen(127,1)
2: gen(127,2)
3: gen(127,3)
4: gen(127,4)
5: gen(127,5)
6: gen(127,6)
7: gen(127,7)
8: gen(127,8)
9: gen(127,9)
10: gen(127,10)
11: gen(127,11)
12: gen(127,12)
13: gen(127,13)
14: gen(127,14)
15: recv(15)
16: gen(127,16)
17: gen(127,17)
18: gen(127,18)
19: gen(127,19)
20: gen(127,20)
21: gen(127,21)
22: gen(127,22)
23: gen(127,23)
24: gen(127,24)
25: gen(127,25)
26: gen(127,26)
27: gen(127,27)
28: gen(127,28)
29: gen(127,29)
30: gen(127,30)
31: gen(127,31)
32: gen(127,32)
33: gen(127,33)
34: gen(127,34)
35: gen(127,35)
36: gen(127,36)
37: gen(127,37)
38: gen(127,38)
39: gen(127,39)
40: gen(127,40)
41: gen(127,41)
42: gen(127,42)
43: gen(127,43)
44: recv(44)
45: gen(127,45)
46: gen(127,46)
47: gen(127,47)
48: gen(127,48)
49: gen(127,49)
50: gen(127,50)
51: gen(127,51)
52: gen(127,52)
53: gen(127,53)
54: gen(127,54)
55: gen(127,55)
56: gen(127,56)
57: gen(127,57)
58: gen(127,58)
59: gen(127,59)
60: gen(127,60)
61: gen(127,61)
62: gen(127,62)
63: gen(127,63)
64: gen(127,64)
65: gen(127,65)
66: gen(127,66)
67: gen(127,67)
68: gen(127,68)
69: gen(127,69)
70: gen(127,70)
71: gen(127,71)
72: gen(127,72)
73: recv(73)
74: gen(127,74)
75: gen(127,75)
76: gen(127,76)
77: gen(127,77)
78: gen(127,78)
79: gen(127,79)
80: gen(127,80)
81: gen(127,81)
82: gen(127,82)
83: gen(127,83)
84: gen(127,84)
85: gen(127,85)
86: gen(127,86)
87: gen(127,87)
88: gen(127,88)
89: gen(127,89)
90: gen(127,90)
91: gen(127,91)
92: gen(127,92)
93: gen(127,93)
94: gen(127,94)
95: gen(127,95)
96: gen(127,96)
97: gen(127,97)
98: gen(127,98)
99: gen(127,99)
100: gen(127,100)
101: recv(101)
102: gen(127,102)
103: gen(127,103)
104: gen(127,104)
105: gen(127,105)
106: gen(127,106)
107: gen(127,107)
108: gen(127,108)
109: gen(127,109)
110: gen(127,110)
111: gen(127,111)
112: gen(127,112)
113: gen(127,113)
114: gen(127,114)
115: gen(127,115)
116: gen(127,116)
117: gen(127,117)
118: gen(127,118)
119: gen(127,119)
120: gen(127,120)
121: gen(127,121)
122: gen(127,122)
123: gen(127,123)
124: gen(127,124)
125: gen(127,125)
126: gen(127,126)
127: gen(127,127)
128: gen(127,128)
129: recv(129)
130: gen(127,130)
131: gen(127,131)
132: gen(127,132)
133: gen(127,133)
134: gen(127,134)
135: gen(127,135)
136: gen(127,136)
137: gen(127,137)
138: gen(127,138)
139: gen(127,139)
140: gen(127,140)
141: gen(127,141)
142: gen(127,142)
143: gen(127,143)
144: gen(127,144)
145: gen(127,145)
146: gen(127,146)
147: gen(127,147)
148: gen(127,148)
149: gen(127,149)
150: gen(127,150)
151: gen(127,151)
152: gen(127,152)
153: gen(127,153)
154: gen(127,154)
155: gen(127,155)
156: gen(127,156)
157: recv(157)
158: gen(127,158)
159: gen(127,159)
160: gen(127,160)
161: gen(127,161)
162: gen(127,162)
163: gen(127,163)
164: gen(127,164)
165: gen(127,165)
166: gen(127,166)
167: gen(127,167)
168: gen(127,168)
169: gen(127,169)
170: gen(127,170)
171: gen(127,171)
172: gen(127,172)
173: gen(127,173)
174: gen(127,174)
175: gen(127,175)
176: gen(127,176)
177: gen(127,177)
178: gen(127,178)
179: gen(127,179)
180: gen(127,180)
181: gen(127,181)
182: gen(127,182)
183: gen(127,183)
184: gen(127,184)
185: recv(185)
186: gen(127,186)
187: gen(127,187)
188: gen(127,188)
189: gen(127,189)
190: gen(127,190)
191: gen(127,191)
192: gen(127,192)
193: gen(127,193)
194: gen(127,194)
195: gen(127,195)
196: gen(127,196)
197: gen(127,197)
198: gen(127,198)
199: gen(127,199)
200: gen(127,200)
201: gen(127,201)
202: gen(127,202)
203: gen(127,203)
204: gen(127,204)
205: gen(127,205)
206: gen(127,206)
207: gen(127,207)
208: gen(127,208)
209: gen(127,209)
210: gen(127,210)
211: gen(127,211)
212: recv(212)
213: gen(127,213)
214: gen(127,214)
215: gen(127,215)
216: gen(127,216)
217: gen(127,217)
218: gen(127,218)
219: gen(127,219)
220: gen(127,220)
221: gen(127,221)
222: gen(127,222)
223: gen(127,223)
224: gen(127,224)
225: gen(127,225)
226: gen(127,226)
227: gen(127,227)
228: gen(127,228)
229: gen(127,229)
230: gen(127,230)
231: gen(127,231)
232: gen(127,232)
233: gen(127,233)
234: gen(127,234)
235: gen(127,235)
236: gen(127,236)
237: gen(127,237)
238: gen(127,238)
239: gen(127,239)
240: gen(127,240)
241: recv(241)
242: gen(127,242)
243: gen(127,243)
244: gen(127,244)
245: gen(127,245)
246: gen(127,246)
247: gen(127,247)
248: gen(127,248)
249: gen(127,249)
250: gen(127,250)
251: gen(127,251)
252: gen(127,252)
253: gen(127,253)
254: gen(127,254)
255: gen(127,255)
256: gen(127,256)
257: gen(127,257)
258: gen(127,258)
259: gen(127,259)
260: gen(127,260)
261: gen(127,261)
262: gen(127,262)
263: gen(127,263)
264: gen(127,264)
265: gen(127,265)
266: gen(127,266)
267: gen(127,267)
268: gen(127,268)
269: recv(269)
270: gen(127,270)
271: gen(127,271)
272: gen(127,272)
273: gen(127,273)
274: gen(127,274)
275: gen(127,275)
276: gen(127,276)
277: gen(127,277)
278: gen(127,278)
279: gen(127,279)
280: gen(127,280)
281: gen(127,281)
282: gen(127,282)
283: gen(127,283)
284: gen(127,284)
285: gen(127,285)
286: gen(127,286)
287: gen(127,287)
288: gen(127,288)
289: gen(127,289)
290: gen(127,290)
291: gen(127,291)
292: gen(127,292)
293: gen(127,293)
294: gen(127,294)
295: gen(127,295)
296: gen(127,296)
297: gen(127,297)
298: gen(127,298)
299: recv(299)
300: gen(127,300)
301: gen(127,301)
302: gen(127,302)
303: gen(127,303)
304: gen(127,304)
305: gen(127,305)
306: gen(127,306)
307: gen(127,307)
308: gen(127,308)
309: gen(127,309)
310: gen(127,310)
311: gen(127,311)
312: gen(127,312)
313: gen(127,313)
314: gen(127,314)
315: gen(127,315)
316: gen(127,316)
317: gen(127,317)
318: gen(127,318)
319: gen(127,319)
320: gen(127,320)
321: gen(127,321)
322: gen(127,322)
323: gen(127,323)
324: gen(127,324)
325: gen(127,325)
326: recv(326)
327: gen(127,327)
328: gen(127,328)
329: gen(127,329)
330: gen(127,330)
331: gen(127,331)
332: gen_local
333: gen(127,333)
334: gen(127,334)
335: gen(127,335)
336: gen(127,336)
337: gen(127,337)
338: gen(127,338)
339: gen(127,339)
340: gen(127,340)
341: gen(127,341)
342: gen(127,342)
343: gen(127,343)
344: gen(127,344)
345: gen(127,345)
346: gen(127,346)
347: gen(127,347)
348: gen(127,348)
349: gen(127,349)
350: gen(127,350)
351: gen(127,351)
352: gen(127,352)
353: gen(127,353)
354: gen(127,354)
355: gen(127,355)
356: gen(127,356)
357: recv(357)
358: gen(127,358)
359: gen(127,359)
360: gen(127,360)
361: gen(127,361)
362: gen(127,362)
363: gen(127,363)
364: gen(127,364)
365: gen(127,365)
366: gen(127,366)
367: gen(127,367)
368: gen(127,368)
369: gen(127,369)
370: gen(127,370)
371: gen(127,371)
372: gen(127,372)
373: gen(127,373)
374: gen(127,374)
375: gen(127,375)
376: gen(127,376)
377: gen(127,377)
378: gen(127,378)
379: gen(127,379)
380: gen(127,380)
381: gen(127,381)
382: gen(127,382)
383: gen(127,383)
384: gen(127,384)
385: gen(127,385)
386: recv(386)
387: gen(127,387)
388: gen(127,388)
389: gen(127,389)
390: gen(127,390)
391: gen(127,391)
392: gen(127,392)
393: gen(127,393)
394: gen(127,394)
395: gen(127,395)
396: gen(127,396)
397: gen(127,397)
398: gen(127,398)
399: gen(127,399)
400: gen(127,400)
401: gen(127,401)
402: gen(127,402)
403: gen(127,403)
404: gen(127,404)
405: gen(127,405)
406: gen(127,406)
407: gen(127,407)
408: gen(127,408)
409: gen(127,409)
410: gen(127,410)
411: gen(127,411)
412: gen(127,412)
413: gen(127,413)
414: gen(127,414)
415: gen(127,415)
416: gen(127,416)
417: gen(127,417)
418: recv(418)
419: gen(127,419)
420: gen(127,420)
421: gen(127,421)
422: gen(127,422)
423: gen(127,423)
424: gen(127,424)
425: gen(127,425)
426: gen(127,426)
427: gen(127,427)
428: gen(127,428)
429: gen(127,429)
430: gen(127,430)
431: gen(127,431)
432: gen(127,432)
433: gen(127,433)
434: gen(127,434)
435: gen(127,435)
436: gen(127,436)
437: gen(127,437)
438: gen(127,438)
439: gen(127,439)
440: gen(127,440)
441: gen(127,441)
442: gen(127,442)
443: gen(127,443)
444: gen(127,444)
445: gen(127,445)
446: recv(446)
447: gen(127,447)
448: gen(127,448)
449: gen(127,449)
450: gen(127,450)
451: gen(127,451)
452: gen(127,452)
453: gen(127,453)
454: gen(127,454)
455: gen(127,455)
456: gen(127,456)
457: gen(127,457)
458: gen(127,458)
459: gen(127,459)
460: gen(127,460)
461: gen(127,461)
462: gen(127,462)
463: gen(127,463)
464: gen(127,464)
465: gen(127,465)
466: gen(127,466)
467: gen(127,467)
468: gen(127,468)
469: gen(127,469)
470: gen(127,470)
471: gen(127,471)
472: gen(127,472)
473: recv(473)
474: gen(127,474)
475: gen(127,475)
476: gen(127,476)
477: gen(127,477)
478: gen(127,478)
479: gen(127,479)
480: gen(127,480)
481: gen(127,481)
482: gen(127,482)
483: gen(127,483)
484: gen(127,484)
485: gen(127,485)
486: gen(127,486)
487: gen(127,487)
488: gen(127,488)
489: gen(127,489)
490: gen(127,490)
491: gen(127,491)
492: gen(127,492)
493: gen(127,493)
494: gen(127,494)
495: gen(127,495)
496: gen(127,496)
497: gen(127,497)
498: gen(127,498)
499: gen(127,499)
500: gen(127,500)
501: recv(501)
502: gen(127,502)
503: gen(127,503)
504: gen(127,504)
505: gen(127,505)
506: gen(127,506)
507: gen(127,507)
508: gen(127,508)
509: gen(127,509)
510: gen(127,510)
511: gen(127,511)
512: gen(127,512)
h = 128
-
h = 129
-
h = 130
-
h = 131
-
h = 132
-
h = 133
-
h = 134
-
h = 135
-
h = 136
-
h = 137
-
h = 138
-
h = 139
-
h = 140
-
h = 141
-
h = 142
-
h = 143
-
h = 144
-
h = 145
1: gen(145,1)
2: gen(145,2)
3: gen(145,3)
4: gen(145,4)
5: gen(145,5)
6: gen(145,6)
7: gen(145,7)
8: gen(145,8)
9: gen(145,9)
10: gen(145,10)
11: gen(145,11)
12: gen(145,12)
13: gen(145,13)
14: gen(145,14)
15: recv(15)
16: gen(145,16)
17: gen(145,17)
18: gen(145,18)
19: gen(145,19)
20: gen(145,20)
21: gen(145,21)
22: gen(145,22)
23: gen(145,23)
24: gen(145,24)
25: gen(145,25)
