(1) player 82
h = 0
1: gen(0,1)
194: gen(90,194)
195: gen(90,195)
196: gen(90,196)
197: gen(90,197)
198: gen(90,198)
199: gen(90,199)
200: gen(90,200)
201: gen(90,201)
202: gen(90,202)
203: recv(203)
204: gen(90,204)
205: gen(90,205)
206: gen(90,206)
207: gen(90,207)
208: gen(90,208)
209: gen(90,209)
210: gen(90,210)
211: gen(90,211)
212: gen(90,212)
213: gen(90,213)
214: gen(90,214)
215: gen(90,215)
216: gen(90,216)
217: gen(90,217)
218: gen(90,218)
219: gen(90,219)
220: gen(90,220)
221: gen(90,221)
222: gen(90,222)
223: gen(90,223)
224: gen(90,224)
225: gen(90,225)
226: gen(90,226)
227: gen(90,227)
228: gen(90,228)
229: gen(90,229)
230: recv(230)
231: gen(90,231)
232: gen(90,232)
233: gen(90,233)
234: gen(90,234)
235: gen(90,235)
236: gen(90,236)
237: gen(90,237)
238: gen(90,238)
239: gen(90,239)
240: gen(90,240)
241: gen(90,241)
242: gen(90,242)
243: gen(90,243)
244: gen(90,244)
245: gen(90,245)
246: gen(90,246)
247: gen(90,247)
248: gen(90,248)
249: gen(90,249)
250: gen(90,250)
251: gen(90,251)
252: gen(90,252)
253: gen(90,253)
254: gen(90,254)
255: gen(90,255)
256: gen(90,256)
257: gen(90,257)
258: recv(258)
259: gen(90,259)
260: gen(90,260)
261: gen(90,261)
262: gen(90,262)
263: gen(90,263)
264: gen(90,264)
265: gen(90,265)
266: gen(90,266)
267: gen(90,267)
268: gen(90,268)
269: gen(90,269)
270: gen(90,270)
271: gen(90,271)
272: gen(90,272)
273: gen(90,273)
274: gen(90,274)
275: gen(90,275)
276: gen(90,276)
277: gen(90,277)
278: gen(90,278)
279: gen(90,279)
280: gen(90,280)
281: gen(90,281)
282: gen(90,282)
283: gen(90,283)
284: gen(90,284)
285: gen(90,285)
286: recv(286)
287: gen(90,287)
288: gen(90,288)
289: gen(90,289)
290: gen(90,290)
291: gen(90,291)
292: gen(90,292)
293: gen(90,293)
294: gen(90,294)
295: gen(90,295)
296: gen(90,296)
297: gen(90,297)
298: gen(90,298)
299: gen(90,299)
300: gen(90,300)
301: gen(90,301)
302: gen(90,302)
303: gen(90,303)
304: gen(90,304)
305: gen(90,305)
306: gen(90,306)
307: gen(90,307)
308: gen(90,308)
309: gen(90,309)
310: gen(90,310)
311: gen(90,311)
312: gen(90,312)
313: recv(313)
314: gen(90,314)
315: gen(90,315)
316: gen(90,316)
317: gen(90,317)
318: gen(90,318)
319: gen(90,319)
320: gen(90,320)
321: gen(90,321)
322: gen(90,322)
323: gen(90,323)
324: gen(90,324)
325: gen(90,325)
326: gen(90,326)
327: gen(90,327)
328: gen(90,328)
329: gen(90,329)
330: gen(90,330)
331: gen(90,331)
332: gen(90,332)
333: gen(90,333)
334: gen(90,334)
335: gen(90,335)
336: gen(90,336)
337: gen(90,337)
338: gen(90,338)
339: gen(90,339)
340: gen(90,340)
341: gen(90,341)
342: recv(342)
343: gen(90,343)
344: gen(90,344)
345: gen(90,345)
346: gen(90,346)
347: gen(90,347)
348: gen(90,348)
349: gen(90,349)
350: gen(90,350)
351: gen(90,351)
352: gen(90,352)
353: gen(90,353)
354: gen(90,354)
355: gen(90,355)
356: gen(90,356)
357: gen(90,357)
358: gen(90,358)
359: gen(90,359)
360: gen(90,360)
361: gen(90,361)
362: gen(90,362)
363: gen(90,363)
364: gen(90,364)
365: gen(90,365)
366: gen(90,366)
367: gen(90,367)
368: gen(90,368)
369: gen(90,369)
370: gen(90,370)
371: gen(90,371)
372: gen(90,372)
373: gen(90,373)
374: recv(374)
375: gen(90,375)
376: gen(90,376)
377: gen(90,377)
378: gen(90,378)
379: gen(90,379)
380: gen(90,380)
381: gen(90,381)
382: gen(90,382)
383: gen(90,383)
384: gen(90,384)
385: gen(90,385)
386: gen(90,386)
387: gen(90,387)
388: gen(90,388)
389: gen(90,389)
390: gen(90,390)
391: gen(90,391)
392: gen(90,392)
393: gen(90,393)
394: gen(90,394)
395: gen(90,395)
396: gen(90,396)
397: gen(90,397)
398: gen(90,398)
399: gen(90,399)
400: gen(90,400)
401: gen(90,401)
402: recv(402)
403: gen(90,403)
404: gen(90,404)
405: gen(90,405)
406: gen(90,406)
407: gen(90,407)
408: gen(90,408)
409: gen(90,409)
410: gen(90,410)
411: gen(90,411)
412: gen(90,412)
413: gen(90,413)
414: gen(90,414)
415: gen(90,415)
416: gen(90,416)
417: gen(90,417)
418: gen(90,418)
419: gen(90,419)
420: gen(90,420)
421: gen(90,421)
422: gen(90,422)
423: gen(90,423)
424: gen(90,424)
425: gen(90,425)
426: gen(90,426)
427: gen(90,427)
428: gen(90,428)
429: recv(429)
430: gen(90,430)
431: gen(90,431)
432: gen(90,432)
433: gen(90,433)
434: gen(90,434)
435: gen(90,435)
436: gen(90,436)
437: gen(90,437)
438: gen(90,438)
439: gen(90,439)
440: gen(90,440)
441: gen(90,441)
442: gen(90,442)
443: gen(90,443)
444: gen(90,444)
445: gen(90,445)
446: gen(90,446)
447: gen(90,447)
448: gen(90,448)
449: gen(90,449)
450: gen(90,450)
451: gen(90,451)
452: gen(90,452)
453: gen(90,453)
454: gen(90,454)
455: gen(90,455)
456: gen(90,456)
457: gen(90,457)
458: gen(90,458)
459: recv(459)
460: gen(90,460)
461: gen(90,461)
462: gen(90,462)
463: gen(90,463)
464: gen(90,464)
465: gen(90,465)
466: gen(90,466)
467: gen(90,467)
468: gen(90,468)
469: gen(90,469)
470: gen(90,470)
471: gen(90,471)
472: gen(90,472)
473: gen(90,473)
474: gen(90,474)
475: gen(90,475)
476: gen(90,476)
477: gen(90,477)
478: gen(90,478)
479: gen(90,479)
480: gen(90,480)
481: gen(90,481)
482: gen(90,482)
483: gen(90,483)
484: gen(90,484)
485: gen(90,485)
486: gen(90,486)
487: gen(90,487)
488: gen(90,488)
489: recv(489)
490: gen(90,490)
491: gen(90,491)
492: gen(90,492)
493: gen(90,493)
494: gen(90,494)
495: gen(90,495)
496: gen(90,496)
497: gen(90,497)
498: gen(90,498)
499: gen(90,499)
500: gen(90,500)
501: gen(90,501)
502: gen(90,502)
503: gen(90,503)
504: gen(90,504)
505: gen(90,505)
506: gen(90,506)
507: gen(90,507)
508: gen(90,508)
509: gen(90,509)
510: gen(90,510)
511: gen(90,511)
512: gen(90,512)
h = 91
-
h = 92
-
h = 93
-
h = 94
-
h = 95
-
h = 96
-
h = 97
-
h = 98
-
h = 99
-
h = 100
-
h = 101
-
h = 102
-
h = 103
-
h = 104
-
h = 105
-
h = 106
-
h = 107
-
h = 108
1: gen(108,1)
2: gen(108,2)
3: recv(3)
4: gen(108,4)
5: gen(108,5)
6: gen(108,6)
7: gen(108,7)
8: gen(108,8)
9: gen(108,9)
10: gen(108,10)
11: gen(108,11)
12: gen(108,12)
13: gen(108,13)
14: gen(108,14)
15: gen(108,15)
16: gen(108,16)
17: gen(108,17)
18: gen(108,18)
19: gen(108,19)
20: gen(108,20)
21: gen(108,21)
22: gen(108,22)
23: gen(108,23)
24: gen(108,24)
25: gen(108,25)
26: gen(108,26)
27: gen(108,27)
28: gen(108,28)
29: gen(108,29)
30: gen(108,30)
31: recv(31)
32: gen(108,32)
33: gen(108,33)
34: gen(108,34)
35: gen(108,35)
36: gen(108,36)
37: gen(108,37)
38: gen(108,38)
39: gen(108,39)
40: gen(108,40)
41: gen(108,41)
42: gen(108,42)
43: gen(108,43)
44: gen(108,44)
45: gen(108,45)
46: gen(108,46)
47: gen(108,47)
48: gen(108,48)
49: gen(108,49)
50: gen(108,50)
51: gen(108,51)
52: gen(108,52)
53: gen(108,53)
54: gen(108,54)
55: gen(108,55)
56: gen(108,56)
57: gen(108,57)
58: recv(58)
59: gen(108,59)
60: gen(108,60)
61: gen(108,61)
62: gen(108,62)
63: gen(108,63)
64: gen(108,64)
65: gen(108,65)
66: gen(108,66)
67: gen(108,67)
68: gen(108,68)
69: gen(108,69)
70: gen(108,70)
71: gen(108,71)
72: gen(108,72)
73: gen(108,73)
74: gen(108,74)
75: gen(108,75)
76: gen(108,76)
77: gen(108,77)
78: gen(108,78)
79: gen(108,79)
80: gen(108,80)
81: gen(108,81)
82: gen_local
83: gen(108,83)
84: gen(108,84)
85: gen(108,85)
86: gen(108,86)
87: recv(87)
88: gen(108,88)
89: gen(108,89)
90: gen(108,90)
91: gen(108,91)
92: gen(108,92)
93: gen(108,93)
94: gen(108,94)
95: gen(108,95)
96: gen(108,96)
97: gen(108,97)
98: gen(108,98)
99: gen(108,99)
100: gen(108,100)
101: gen(108,101)
102: gen(108,102)
103: gen(108,103)
104: gen(108,104)
105: gen(108,105)
106: gen(108,106)
107: gen(108,107)
108: gen(108,108)
109: gen(108,109)
110: gen(108,110)
111: gen(108,111)
112: gen(108,112)
113: gen(108,113)
114: gen(108,114)
115: recv(115)
116: gen(108,116)
117: gen(108,117)
118: gen(108,118)
119: gen(108,119)
120: gen(108,120)
121: gen(108,121)
122: gen(108,122)
123: gen(108,123)
124: gen(108,124)
125: gen(108,125)
126: gen(108,126)
127: gen(108,127)
128: gen(108,128)
129: gen(108,129)
130: gen(108,130)
131: gen(108,131)
132: gen(108,132)
133: gen(108,133)
134: gen(108,134)
135: gen(108,135)
136: gen(108,136)
137: gen(108,137)
138: gen(108,138)
139: gen(108,139)
140: gen(108,140)
141: gen(108,141)
142: gen(108,142)
143: gen(108,143)
144: recv(144)
145: gen(108,145)
146: gen(108,146)
147: gen(108,147)
148: gen(108,148)
149: gen(108,149)
150: gen(108,150)
151: gen(108,151)
152: gen(108,152)
153: gen(108,153)
154: gen(108,154)
155: gen(108,155)
156: gen(108,156)
157: gen(108,157)
158: gen(108,158)
159: gen(108,159)
160: gen(108,160)
161: gen(108,161)
162: gen(108,162)
163: gen(108,163)
164: gen(108,164)
165: gen(108,165)
166: gen(108,166)
167: gen(108,167)
168: gen(108,168)
169: gen(108,169)
170: gen(108,170)
171: gen(108,171)
172: gen(108,172)
173: gen(108,173)
174: recv(174)
175: gen(108,175)
176: gen(108,176)
177: gen(108,177)
178: gen(108,178)
179: gen(108,179)
180: gen(108,180)
181: gen(108,181)
182: gen(108,182)
183: gen(108,183)
184: gen(108,184)
185: gen(108,185)
186: gen(108,186)
187: gen(108,187)
188: gen(108,188)
189: gen(108,189)
190: gen(108,190)
191: gen(108,191)
192: gen(108,192)
193: gen(108,193)
194: gen(108,194)
195: gen(108,195)
196: gen(108,196)
197: gen(108,197)
198: gen(108,198)
199: gen(108,199)
200: gen(108,200)
201: gen(108,201)
202: gen(108,202)
203: recv(203)
204: gen(108,204)
205: gen(108,205)
206: gen(108,206)
207: gen(108,207)
208: gen(108,208)
209: gen(108,209)
210: gen(108,210)
211: gen(108,211)
212: gen(108,212)
213: gen(108,213)
214: gen(108,214)
215: gen(108,215)
216: gen(108,216)
217: gen(108,217)
218: gen(108,218)
219: gen(108,219)
220: gen(108,220)
221: gen(108,221)
222: gen(108,222)
223: gen(108,223)
224: gen(108,224)
225: gen(108,225)
226: gen(108,226)
227: gen(108,227)
228: gen(108,228)
229: gen(108,229)
230: recv(230)
231: gen(108,231)
232: gen(108,232)
233: gen(108,233)
234: gen(108,234)
235: gen(108,235)
236: gen(108,236)
237: gen(108,237)
238: gen(108,238)
239: gen(108,239)
240: gen(108,240)
241: gen(108,241)
242: gen(108,242)
243: gen(108,243)
244: gen(108,244)
245: gen(108,245)
246: gen(108,246)
247: gen(108,247)
248: gen(108,248)
249: gen(108,249)
250: gen(108,250)
251: gen(108,251)
252: gen(108,252)
253: gen(108,253)
254: gen(108,254)
255: gen(108,255)
256: gen(108,256)
257: gen(108,257)
258: recv(258)
259: gen(108,259)
260: gen(108,260)
261: gen(108,261)
262: gen(108,262)
263: gen(108,263)
264: gen(108,264)
265: gen(108,265)
266: gen(108,266)
267: gen(108,267)
268: gen(108,268)
269: gen(108,269)
270: gen(108,270)
271: gen(108,271)
272: gen(108,272)
273: gen(108,273)
274: gen(108,274)
275: gen(108,275)
276: gen(108,276)
277: gen(108,277)
278: gen(108,278)
279: gen(108,279)
280: gen(108,280)
281: gen(108,281)
282: gen(108,282)
283: gen(108,283)
284: gen(108,284)
285: gen(108,285)
286: recv(286)
287: gen(108,287)
288: gen(108,288)
289: gen(108,289)
290: gen(108,290)
291: gen(108,291)
292: gen(108,292)
293: gen(108,293)
294: gen(108,294)
295: gen(108,295)
296: gen(108,296)
297: gen(108,297)
298: gen(108,298)
299: gen(108,299)
300: gen(108,300)
301: gen(108,301)
302: gen(108,302)
303: gen(108,303)
304: gen(108,304)
305: gen(108,305)
306: gen(108,306)
307: gen(108,307)
308: gen(108,308)
309: gen(108,309)
310: gen(108,310)
311: gen(108,311)
312: gen(108,312)
313: recv(313)
314: gen(108,314)
315: gen(108,315)
316: gen(108,316)
317: gen(108,317)
318: gen(108,318)
319: gen(108,319)
320: gen(108,320)
321: gen(108,321)
322: gen(108,322)
323: gen(108,323)
324: gen(108,324)
325: gen(108,325)
326: gen(108,326)
327: gen(108,327)
328: gen(108,328)
329: gen(108,329)
330: gen(108,330)
331: gen(108,331)
332: gen(108,332)
333: gen(108,333)
334: gen(108,334)
335: gen(108,335)
336: gen(108,336)
337: gen(108,337)
338: gen(108,338)
339: gen(108,339)
340: gen(108,340)
341: gen(108,341)
342: recv(342)
343: gen(108,343)
344: gen(108,344)
345: gen(108,345)
346: gen(108,346)
347: gen(108,347)
348: gen(108,348)
349: gen(108,349)
350: gen(108,350)
351: gen(108,351)
352: gen(108,352)
353: gen(108,353)
354: gen(108,354)
355: gen(108,355)
356: gen(108,356)
357: gen(108,357)
358: gen(108,358)
359: gen(108,359)
360: gen(108,360)
361: gen(108,361)
362: gen(108,362)
363: gen(108,363)
364: gen(108,364)
365: gen(108,365)
366: gen(108,366)
367: gen(108,367)
368: gen(108,368)
369: gen(108,369)
370: gen(108,370)
371: gen(108,371)
372: gen(108,372)
373: gen(108,373)
374: recv(374)
375: gen(108,375)
376: gen(108,376)
377: gen(108,377)
378: gen(108,378)
379: gen(108,379)
380: gen(108,380)
381: gen(108,381)
382: gen(108,382)
383: gen(108,383)
384: gen(108,384)
385: gen(108,385)
386: gen(108,386)
387: gen(108,387)
388: gen(108,388)
389: gen(108,389)
390: gen(108,390)
391: gen(108,391)
392: gen(108,392)
393: gen(108,393)
394: gen(108,394)
395: gen(108,395)
396: gen(108,396)
397: gen(108,397)
398: gen(108,398)
399: gen(108,399)
400: gen(108,400)
401: gen(108,401)
402: recv(402)
403: gen(108,403)
404: gen(108,404)
405: gen(108,405)
406: gen(108,406)
407: gen(108,407)
408: gen(108,408)
409: gen(108,409)
410: gen(108,410)
411: gen(108,411)
412: gen(108,412)
413: gen(108,413)
414: gen(108,414)
415: gen(108,415)
416: gen(108,416)
417: gen(108,417)
418: gen(108,418)
419: gen(108,419)
420: gen(108,420)
421: gen(108,421)
422: gen(108,422)
423: gen(108,423)
424: gen(108,424)
425: gen(108,425)
426: gen(108,426)
427: gen(108,427)
428: gen(108,428)
429: recv(429)
430: gen(108,430)
431: gen(108,431)
432: gen(108,432)
433: gen(108,433)
434: gen(108,434)
435: gen(108,435)
436: gen(108,436)
437: gen(108,437)
438: gen(108,438)
439: gen(108,439)
440: gen(108,440)
441: gen(108,441)
442: gen(108,442)
443: gen(108,443)
444: gen(108,444)
445: gen(108,445)
446: gen(108,446)
447: gen(108,447)
448: gen(108,448)
449: gen(108,449)
450: gen(108,450)
451: gen(108,451)
452: gen(108,452)
453: gen(108,453)
454: gen(108,454)
455: gen(108,455)
456: gen(108,456)
457: gen(108,457)
458: gen(108,458)
459: recv(459)
460: gen(108,460)
461: gen(108,461)
462: gen(108,462)
463: gen(108,463)
464: gen(108,464)
465: gen(108,465)
466: gen(108,466)
467: gen(108,467)
468: gen(108,468)
469: gen(108,469)
470: gen(108,470)
471: gen(108,471)
472: gen(108,472)
473: gen(108,473)
474: gen(108,474)
475: gen(108,475)
476: gen(108,476)
477: gen(108,477)
478: gen(108,478)
479: gen(108,479)
480: gen(108,480)
481: gen(108,481)
482: gen(108,482)
483: gen(108,483)
484: gen(108,484)
485: gen(108,485)
486: gen(108,486)
487: gen(108,487)
488: gen(108,488)
489: recv(489)
490: gen(108,490)
491: gen(108,491)
492: gen(108,492)
493: gen(108,493)
494: gen(108,494)
495: gen(108,495)
496: gen(108,496)
497: gen(108,497)
498: gen(108,498)
499: gen(108,499)
500: gen(108,500)
501: gen(108,501)
502: gen(108,502)
503: gen(108,503)
504: gen(108,504)
505: gen(108,505)
506: gen(108,506)
507: gen(108,507)
508: gen(108,508)
509: gen(108,509)
510: gen(108,510)
511: gen(108,511)
512: gen(108,512)
h = 109
-
h = 110
-
h = 111
-
h = 112
-
h = 113
-
h = 114
-
h = 115
-
h = 116
-
h = 117
-
h = 118
-
h = 119
-
h = 120
-
h = 121
-
h = 122
-
h = 123
-
h = 124
-
h = 125
-
h = 126
1: gen(126,1)
2: gen(126,2)
3: recv(3)
4: gen(126,4)
5: gen(126,5)
6: gen(126,6)
7: gen(126,7)
8: gen(126,8)
9: gen(126,9)
10: gen(126,10)
11: gen(126,11)
12: gen(126,12)
13: gen(126,13)
14: gen(126,14)
15: gen(126,15)
16: gen(126,16)
17: gen(126,17)
18: gen(126,18)
19: gen(126,19)
20: gen(126,20)
21: gen(126,21)
22: gen(126,22)
23: gen(126,23)
24: gen(126,24)
25: gen(126,25)
26: gen(126,26)
27: gen(126,27)
28: gen(126,28)
29: gen(126,29)
30: gen(126,30)
31: recv(31)
32: gen(126,32)
33: gen(126,33)
34: gen(126,34)
35: gen(126,35)
36: gen(126,36)
37: gen(126,37)
38: gen(126,38)
39: gen(126,39)
40: gen(126,40)
41: gen(126,41)
42: gen(126,42)
43: gen(126,43)
44: gen(126,44)
45: gen(126,45)
46: gen(126,46)
47: gen(126,47)
48: gen(126,48)
49: gen(126,49)
50: gen(126,50)
51: gen(126,51)
52: gen(126,52)
53: gen(126,53)
54: gen(126,54)
55: gen(126,55)
56: gen(126,56)
57: gen(126,57)
58: recv(58)
59: gen(126,59)
60: gen(126,60)
61: gen(126,61)
62: gen(126,62)
63: gen(126,63)
64: gen(126,64)
65: gen(126,65)
66: gen(126,66)
67: gen(126,67)
68: gen(126,68)
69: gen(126,69)
70: gen(126,70)
71: gen(126,71)
72: gen(126,72)
73: gen(126,73)
74: gen(126,74)
75: gen(126,75)
76: gen(126,76)
77: gen(126,77)
78: gen(126,78)
79: gen(126,79)
80: gen(126,80)
81: gen(126,81)
82: gen_local
83: gen(126,83)
84: gen(126,84)
85: gen(126,85)
86: gen(126,86)
87: recv(87)
88: gen(126,88)
89: gen(126,89)
90: gen(126,90)
91: gen(126,91)
92: gen(126,92)
93: gen(126,93)
94: gen(126,94)
95: gen(126,95)
96: gen(126,96)
97: gen(126,97)
98: gen(126,98)
99: gen(126,99)
100: gen(126,100)
101: gen(126,101)
102: gen(126,102)
103: gen(126,103)
104: gen(126,104)
105: gen(126,105)
106: gen(126,106)
107: gen(126,107)
108: gen(126,108)
109: gen(126,109)
110: gen(126,110)
111: gen(126,111)
112: gen(126,112)
113: gen(126,113)
114: gen(126,114)
115: recv(115)
116: gen(126,116)
117: gen(126,117)
118: gen(126,118)
119: gen(126,119)
120: gen(126,120)
121: gen(126,121)
122: gen(126,122)
123: gen(126,123)
124: gen(126,124)
125: gen(126,125)
126: gen(126,126)
127: gen(126,127)
128: gen(126,128)
129: gen(126,129)
130: gen(126,130)
131: gen(126,131)
132: gen(126,132)
133: gen(126,133)
134: gen(126,134)
135: gen(126,135)
136: gen(126,136)
137: gen(126,137)
138: gen(126,138)
139: gen(126,139)
140: gen(126,140)
141: gen(126,141)
142: gen(126,142)
143: gen(126,143)
144: recv(144)
145: gen(126,145)
146: gen(126,146)
147: gen(126,147)
148: gen(126,148)
149: gen(126,149)
150: gen(126,150)
151: gen(126,151)
152: gen(126,152)
153: gen(126,153)
154: gen(126,154)
155: gen(126,155)
156: gen(126,156)
157: gen(126,157)
158: gen(126,158)
159: gen(126,159)
160: gen(126,160)
161: gen(126,161)
162: gen(126,162)
163: gen(126,163)
164: gen(126,164)
165: gen(126,165)
166: gen(126,166)
167: gen(126,167)
168: gen(126,168)
169: gen(126,169)
170: gen(126,170)
171: gen(126,171)
172: gen(126,172)
173: gen(126,173)
174: recv(174)
175: gen(126,175)
176: gen(126,176)
177: gen(126,177)
178: gen(126,178)
179: gen(126,179)
180: gen(126,180)
181: gen(126,181)
182: gen(126,182)
183: gen(126,183)
184: gen(126,184)
185: gen(126,185)
186: gen(126,186)
187: gen(126,187)
188: gen(126,188)
189: gen(126,189)
190: gen(126,190)
191: gen(126,191)
192: gen(126,192)
193: gen(126,193)
194: gen(126,194)
195: gen(126,195)
196: gen(126,196)
197: gen(126,197)
198: gen(126,198)
199: gen(126,199)
200: gen(126,200)
201: gen(126,201)
202: gen(126,202)
203: recv(203)
204: gen(126,204)
205: gen(126,205)
206: gen(126,206)
207: gen(126,207)
208: gen(126,208)
209: gen(126,209)
210: gen(126,210)
211: gen(126,211)
212: gen(126,212)
213: gen(126,213)
214: gen(126,214)
215: gen(126,215)
216: gen(126,216)
217: gen(126,217)
218: gen(126,218)
219: gen(126,219)
220: gen(126,220)
221: gen(126,221)
222: gen(126,222)
223: gen(126,223)
224: gen(126,224)
225: gen(126,225)
226: gen(126,226)
227: gen(126,227)
228: gen(126,228)
229: gen(126,229)
230: recv(230)
231: gen(126,231)
232: gen(126,232)
233: gen(126,233)
234: gen(126,234)
235: gen(126,235)
236: gen(126,236)
237: gen(126,237)
238: gen(126,238)
239: gen(126,239)
240: gen(126,240)
241: gen(126,241)
242: gen(126,242)
243: gen(126,243)
244: gen(126,244)
245: gen(126,245)
246: gen(126,246)
247: gen(126,247)
248: gen(126,248)
249: gen(126,249)
250: gen(126,250)
251: gen(126,251)
252: gen(126,252)
253: gen(126,253)
254: gen(126,254)
255: gen(126,255)
256: gen(126,256)
257: gen(126,257)
258: recv(258)
259: gen(126,259)
260: gen(126,260)
261: gen(126,261)
262: gen(126,262)
263: gen(126,263)
264: gen(126,264)
265: gen(126,265)
266: gen(126,266)
267: gen(126,267)
268: gen(126,268)
269: gen(126,269)
270: gen(126,270)
271: gen(126,271)
272: gen(126,272)
273: gen(126,273)
274: gen(126,274)
275: gen(126,275)
276: gen(126,276)
277: gen(126,277)
278: gen(126,278)
279: gen(126,279)
280: gen(126,280)
281: gen(126,281)
282: gen(126,282)
283: gen(126,283)
284: gen(126,284)
285: gen(126,285)
286: recv(286)
287: gen(126,287)
288: gen(126,288)
289: gen(126,289)
290: gen(126,290)
291: gen(126,291)
292: gen(126,292)
293: gen(126,293)
294: gen(126,294)
295: gen(126,295)
296: gen(126,296)
297: gen(126,297)
298: gen(126,298)
299: gen(126,299)
300: gen(126,300)
301: gen(126,301)
302: gen(126,302)
303: gen(126,303)
304: gen(126,304)
305: gen(126,305)
306: gen(126,306)
307: gen(126,307)
308: gen(126,308)
309: gen(126,309)
310: gen(126,310)
311: gen(126,311)
312: gen(126,312)
313: recv(313)
314: gen(126,314)
315: gen(126,315)
316: gen(126,316)
317: gen(126,317)
318: gen(126,318)
319: gen(126,319)
320: gen(126,320)
321: gen(126,321)
322: gen(126,322)
323: gen(126,323)
324: gen(126,324)
325: gen(126,325)
326: gen(126,326)
327: gen(126,327)
328: gen(126,328)
329: gen(126,329)
330: gen(126,330)
331: gen(126,331)
332: gen(126,332)
333: gen(126,333)
334: gen(126,334)
335: gen(126,335)
336: gen(126,336)
337: gen(126,337)
338: gen(126,338)
339: gen(126,339)
340: gen(126,340)
341: gen(126,341)
342: recv(342)
343: gen(126,343)
344: gen(126,344)
345: gen(126,345)
346: gen(126,346)
347: gen(126,347)
348: gen(126,348)
349: gen(126,349)
350: gen(126,350)
351: gen(126,351)
352: gen(126,352)
353: gen(126,353)
354: gen(126,354)
355: gen(126,355)
356: gen(126,356)
357: gen(126,357)
358: gen(126,358)
359: gen(126,359)
360: gen(126,360)
361: gen(126,361)
362: gen(126,362)
363: gen(126,363)
364: gen(126,364)
365: gen(126,365)
366: gen(126,366)
367: gen(126,367)
368: gen(126,368)
369: gen(126,369)
370: gen(126,370)
371: gen(126,371)
372: gen(126,372)
373: gen(126,373)
374: recv(374)
375: gen(126,375)
376: gen(126,376)
377: gen(126,377)
378: gen(126,378)
379: gen(126,379)
380: gen(126,380)
381: gen(126,381)
382: gen(126,382)
383: gen(126,383)
384: gen(126,384)
385: gen(126,385)
386: gen(126,386)
387: gen(126,387)
388: gen(126,388)
389: gen(126,389)
390: gen(126,390)
391: gen(126,391)
392: gen(126,392)
393: gen(126,393)
394: gen(126,394)
395: gen(126,395)
396: gen(126,396)
397: gen(126,397)
398: gen(126,398)
399: gen(126,399)
400: gen(126,400)
401: gen(126,401)
402: recv(402)
403: gen(126,403)
404: gen(126,404)
405: gen(126,405)
406: gen(126,406)
407: gen(126,407)
408: gen(126,408)
409: gen(126,409)
410: gen(126,410)
411: gen(126,411)
412: gen(126,412)
413: gen(126,413)
414: gen(126,414)
415: gen(126,415)
416: gen(126,416)
417: gen(126,417)
418: gen(126,418)
419: gen(126,419)
420: gen(126,420)
421: gen(126,421)
422: gen(126,422)
423: gen(126,423)
424: gen(126,424)
425: gen(126,425)
426: gen(126,426)
427: gen(126,427)
428: gen(126,428)
429: recv(429)
430: gen(126,430)
431: gen(126,431)
432: gen(126,432)
433: gen(126,433)
434: gen(126,434)
435: gen(126,435)
436: gen(126,436)
437: gen(126,437)
438: gen(126,438)
439: gen(126,439)
440: gen(126,440)
441: gen(126,441)
442: gen(126,442)
443: gen(126,443)
444: gen(126,444)
445: gen(126,445)
446: gen(126,446)
447: gen(126,447)
448: gen(126,448)
449: gen(126,449)
450: gen(126,450)
451: gen(126,451)
452: gen(126,452)
453: gen(126,453)
454: gen(126,454)
455: gen(126,455)
456: gen(126,456)
457: gen(126,457)
458: gen(126,458)
459: recv(459)
460: gen(126,460)
461: gen(126,461)
462: gen(126,462)
463: gen(126,463)
464: gen(126,464)
465: gen(126,465)
466: gen(126,466)
467: gen(126,467)
468: gen(126,468)
469: gen(126,469)
470: gen(126,470)
471: gen(126,471)
472: gen(126,472)
473: gen(126,473)
474: gen(126,474)
475: gen(126,475)
476: gen(126,476)
477: gen(126,477)
478: gen(126,478)
479: gen(126,479)
480: gen(126,480)
481: gen(126,481)
482: gen(126,482)
483: gen(126,483)
484: gen(126,484)
485: gen(126,485)
486: gen(126,486)
487: gen(126,487)
488: gen(126,488)
489: recv(489)
490: gen(126,490)
491: gen(126,491)
492: gen(126,492)
493: gen(126,493)
494: gen(126,494)
495: gen(126,495)
496: gen(126,496)
497: gen(126,497)
498: gen(126,498)
499: gen(126,499)
500: gen(126,500)
501: gen(126,501)
502: gen(126,502)
503: gen(126,503)
504: gen(126,504)
505: gen(126,505)
506: gen(126,506)
507: gen(126,507)
508: gen(126,508)
509: gen(126,509)
510: gen(126,510)
511: gen(126,511)
512: gen(126,512)
h = 127
-
h = 128
-
h = 129
-
h = 130
-
h = 131
-
h = 132
-
h = 133
-
h = 134
-
h = 135
-
h = 136
-
h = 137
-
h = 138
-
h = 139
-
h = 140
-
h = 141
-
h = 142
-
h = 143
-
h = 144
1: gen(144,1)
2: gen(144,2)
3: recv(3)
4: gen(144,4)
5: gen(144,5)
6: gen(144,6)
7: gen(144,7)
8: gen(144,8)
9: gen(144,9)
10: gen(144,10)
11: gen(144,11)
12: gen(144,12)
13: gen(144,13)
14: gen(144,14)
15: gen(144,15)
16: gen(144,16)
17: gen(144,17)
18: gen(144,18)
19: gen(144,19)
20: gen(144,20)
21: gen(144,21)
22: gen(144,22)
23: gen(144,23)
24: gen(144,24)
25: gen(144,25)
26: gen(144,26)
27: gen(144,27)
